FID,amenity,name,Lat,Log
1,pharmacy,Star Pharmacy,27.6842374,85.300871
2,pharmacy,Harati Pharmacy,27.6668481,85.4366047
7,pharmacy,PrakashPharmacy,27.6960583,85.3073164
11,pharmacy,Om Pharmacy,27.7033822,85.3127057
12,pharmacy,Pabitra Progress Pharmacy,27.7134784,85.2990496
16,pharmacy,Chandeswori Medical ,27.6302214,85.52216
19,pharmacy,Manobal Pharmacy,27.7322083,85.344712
20,pharmacy,Welcome Medical Hall,27.6853901,85.320677
22,pharmacy,Rusi Medical Hall,27.7232476,85.3335001
23,pharmacy,Adit Pharmacy,27.7167401,85.3303491
24,pharmacy,Abiral Pharmacy,27.7188321,85.3309027
25,pharmacy,Shiddibinayak Pharmacy,27.7199639,85.3312409
26,pharmacy,Indira Pharmacy,27.6716477,85.3389251
27,pharmacy,Safe Way Pharmacy,27.6716889,85.339032
28,pharmacy,Krishna medical hall,27.7000109,85.3217711
29,pharmacy,Nise Pharmacy,27.7029685,85.3226058
30,pharmacy,Pharmaceuticals,27.7009367,85.3236517
31,pharmacy,Sai baba Pharmacy,27.7040828,85.322769
32,pharmacy,Shree Ram Pharmacy,27.7343909,85.3306653
33,pharmacy,Bigyan Clinic,27.6827251,85.3362629
34,pharmacy,Kalash Pharmacy,27.6871305,85.338184
36,pharmacy,EpochPharmacy,27.6649735,85.3062381
37,pharmacy,Niko Pharmacy and Clinic,27.6750274,85.3079865
38,pharmacy,Karuna Pharmacy,27.674658,85.3204022
39,pharmacy,Rasu Pharmacy,27.6715947,85.4239745
40,pharmacy,Pharmacy,27.6704007,85.4281489
41,pharmacy,Surya KiranPharmacy,27.6902774,85.3054214
42,pharmacy,Durga Bhawani Pharmacy,27.7241073,85.3397875
43,pharmacy,Kabhreli Medical Hall,27.7216188,85.338381
44,pharmacy,Elexier Pharmacy,27.7184393,85.3150329
45,pharmacy,Rishi Ayurvedic Medical Hall,27.7172593,85.3160946
47,pharmacy,Hira MedPharmacy,27.7228749,85.3134657
48,pharmacy,Manoj Medical,27.7209982,85.3129186
49,pharmacy,Nagarik AyurvedPharmacy,27.724077,85.3138116
50,pharmacy,Toran Pharmacy,27.7191787,85.3126519
52,pharmacy,Medicap Pharmacy and Clinic,27.7212211,85.3097439
53,pharmacy,Navascmriti Polyclinic,27.7213806,85.3097048
54,pharmacy,SamyakPharmacy,27.7179918,85.3098754
55,pharmacy,ShakyaPharmacy,27.7180689,85.3098128
56,pharmacy,Ganga MedPharmacy,27.7169938,85.3117349
57,pharmacy,Citizens Medical Clinic,27.7240811,85.3064617
58,pharmacy,Paiya-Kalika Pharmacy and Doctor Clinic,27.7286264,85.3122052
59,pharmacy,Chatraganga Medical Hall,27.7332379,85.311079
61,pharmacy,Akhil Medical,27.6832751,85.348377
62,pharmacy,Hey BindabasiniPharmacy,27.682969,85.3471815
63,pharmacy,Sathi Pharmacy,27.6806548,85.34582
66,pharmacy,Bachar Medical Pharmacy,27.6738575,85.379912
67,pharmacy,machhe Pharmacy,27.5868704,85.51396
68,pharmacy,NAXALPharmacy,27.7134802,85.3259117
69,pharmacy,Amul Pharmacy,27.7184124,85.3314442
70,pharmacy,NilamPharmacy,27.7180095,85.3352956
71,pharmacy,Bishesh Pharmacy,27.7179461,85.335528
72,pharmacy,SudhanPharmacy,27.6888275,85.3420998
73,pharmacy,Akrit Pharmacy,27.6894481,85.342586
74,pharmacy,Divya Jyoti Ausadhi Pasal,27.6895795,85.3424944
75,pharmacy,Om Shree Medical Hall,27.6909882,85.3431842
76,pharmacy,Sushil Poly Clinic,27.726512,85.3142719
77,pharmacy,Barsha Pharmacy,27.723363,85.3243026
79,pharmacy,Shanti Pharmacy,27.6768948,85.3160338
82,pharmacy,New Amar Medical Hall,27.7208481,85.3265009
84,pharmacy,Sahara Pharmacy,27.7373033,85.3261202
85,pharmacy,Ayurvedic Medical Hall,27.7387352,85.3241906
86,pharmacy,Biraj Medical Hall,27.7384091,85.3245945
87,pharmacy,Palas Medical Hall,27.7183321,85.338634
88,pharmacy,Kistern Pharmacy,27.7197441,85.3390598
89,pharmacy,ZenuxPharmacyceuticals,27.7057891,85.3094095
90,pharmacy,Ayushree Pharmacy,27.7186294,85.3307917
92,pharmacy,JanaSwasthaPharmacy,27.677366,85.436775
93,pharmacy,Openiz Medico Pharm,27.7178809,85.335847
94,pharmacy,OKPharmacy,27.7216131,85.3357126
95,pharmacy,Sandesh Pharmacy,27.7204021,85.324268
97,pharmacy,Flowrence Medical,27.7163576,85.335525
98,pharmacy,Pawan Pharmacy,27.7278171,85.3348496
100,pharmacy,BinduPharmacy,27.718785,85.3367462
101,pharmacy,SiddhiPharmacy,27.7147348,85.332335
102,pharmacy,Ashish Medical Hall,27.7305875,85.3341933
103,pharmacy,Balkumari Pharmacy,27.6695988,85.2779008
104,pharmacy,New Medical Hall,27.7292421,85.3387663
105,pharmacy,Riddhi Sidhhi Pharmacy,27.7129278,85.3278543
