FID,amenity,name,operator_t,Lat,Log,Remarks
107,clinic,Aaram Dental Care Home,private,27.69756465,85.2969088,0
14,clinic,Advance Oral Dental Health,private,27.6979921,85.2973499,0
64,clinic,Advance Policlinic,private,27.72732542,85.32393079,0
409,clinic,Alka Polyclinic, ,27.6574855,85.3257053,0
128,clinic,Anmol Medical Center,private,27.70616448,85.31249157,0
91,clinic,Apollo Polyclinic,private,27.70394565,85.33210315,0
74,clinic,Aradhana Health Care Centre,private,27.74793336,85.32455225,0
104,clinic,Asha Dental clinic,private,27.68702925,85.34256533,0
25,clinic,Asha X-Ray Clinic,private,27.7056895,85.3122599,0
28,clinic,Asia Pacific Poly Clinic,private,27.6904652,85.3180456,0
81,clinic,Astamatrika Polyclinic,private,27.6749504,85.3017668,0
67,clinic,Bal Bikash Samaj Clinic,community,27.73330855,85.36475668,0
32,clinic,Baluwatar Polyclinic,private,27.7424711,85.3327158,0
31,clinic,Basundhara Polyclinic,private,27.7410309,85.3359703,0
84,clinic,Bhadrabas Community Health Service Center,government,27.74062945,85.42165418,0
92,clinic,Bhaisharjya Washa Pasha,private,27.67163196,85.43422865,0
315,clinic,Bhaktapur Heart and Diabetic Center, ,27.6723511,85.4301681,0
53,clinic,Bhaktapur Janaswastha,community,27.6737252,85.43901111,0
333,clinic,Bharat medical, ,27.6451905,85.3195043,0
398,clinic,Binayak aankha clinic, ,27.6886583,85.3354957,0
119,clinic,Binayak Pharma & Clinic,private,27.67707316,85.4371081,0
36,clinic,Biraj Dental Hospital,private,27.67986292,85.34884153,0
24,clinic,Brighter Dental Clinic,private,27.7002129,85.3119907,0
265,clinic,Brigrade Boys Club community health center, ,27.6673638,85.3168096,0
18,clinic,Buddha Minimal Access International (MAI) Center,private,27.6980033,85.304213,0
351,clinic,Bungamati Health Post, ,27.6281055,85.3032925,0
283,clinic,Carving Hands Polyclinic & Diagnostics, ,27.712118,85.334081,0
66,clinic,chabahil polyclinic,private,27.71875454,85.3507971,0
49,clinic,Charu Polyclinic and Diagonostic Centre,private,27.71697461,85.34558297,0
266,clinic,Chhahari Nepal, ,27.6750405,85.3174344,0
63,clinic,Chhatrapati Free Clinic,community,27.71071522,85.30853516,0
318,clinic,Children's Diagnosis Center, ,27.7169467,85.3461805,0
111,clinic,Chinese People Hospital,private,27.7204674,85.361909,0
37,clinic,City Polyclinic,private,27.67830853,85.34621469,0
40,clinic,City Top Polyclinic and Medical Center,private,27.69844018,85.3480756,0
109,clinic,Community City Health Clinic,government,27.72493866,85.33974091,0
114,clinic,Community Health Clinic,community,27.73655606,85.30794684,0
85,clinic,Community Health Promotion Centre,community,27.64766645,85.35514725,0
269,clinic,Community Urban Health Clinic, ,27.71853,85.3346732,0
83,clinic,Comrehebsive Swasha Sanstha,private,27.64846745,85.33515973,0
30,clinic,Cosmetic Dental Clinic,private,27.6827598,85.3181814,0
