FID,amenity,name,operator_t,alt_name,Lat,Log,Remarks
199,hospital,Aadarsha Dental Hosptial,private, ,27.73730186,85.30903403, 
22,health_post,Aalapot Health Post,government, ,27.74879707,85.42937949, 
99,hospital,Alka Hospital,private, ,27.67457151,85.31510527, 
147,hospital,All Nepal Hospital,private, ,27.7345377,85.31752122, 
137,hospital,Anmol Hospital And research Centre,private, ,27.76409296,85.35360946, 
111,hospital,Annapurna Neurological Institute and Applied Sciences,private, ,27.69481269,85.32157032, 
204,hospital,Ayush Hospital,private, ,27.68633154,85.33592496, 
208,hospital,B & B Hospital,private, ,27.66494087,85.3293438, 
60,health_post,Baad Bhanjyang Sub-health post,government, ,27.7064726,85.20537595, 
25,health_post,Badegaon Primary health Centre,government, ,27.61752476,85.3515764, 
16,health_post,Bageshwari Health Post,government, ,27.69292095,85.47733565, 
177,hospital,Bageshwori Hospital,private, ,27.68693266,85.25304968, 
72,health_post,Bahirigaun Sub Health Post,government, ,27.6820732,85.27076295, 
90,health_post,Bajrabarahi Primary Health Care & Research Center,government, ,27.60301204,85.40432084, 
58,health_post,Balambu sub health post,government, ,27.69299945,85.24640236, 
40,health_post,Baluwa Upa Swasthya Chowki,government, ,27.75212276,85.39093555, 
175,hospital,Baluwatar Polyclinic,private, ,27.74246149,85.33271882, 
220,hospital,Bhaktapur Cancer Hospital,government, ,27.67327969,85.42211072, 
100,hospital,Bhaktapur Hospital,government, ,27.67237935,85.42186211, 
56,health_post,Bhardev Sub Health post,government, ,27.54746806,85.37881806, 
89,health_post,Bhimdhunga Health Post,government, ,27.72771148,85.23915936, 
145,hospital,biraj dental hospital & research centre,private, ,27.71686347,85.34576924, 
26,health_post,Bishangkhu Narayan Health Post,government, ,27.60125557,85.37658284, 
27,health_post,Bishankhu Narayan Health Post,community, ,27.61292841,85.36449661, 
4,health_post,Bishnudevi Primary Health Center,government, ,27.68058373,85.27667407, 
154,hospital,Blue Cross Diagnostic Center,private, ,27.7062846,85.31811617, 
151,hospital,Blue Lotus Hospital,private, ,27.6942634,85.31063084, 
12,health_post,Bode Swastha Chauki,government, ,27.6921484,85.39262058, 
209,hospital,BP Children Eye Ear Hospital,community, ,27.67068601,85.35358085, 
107,hospital,BP Smriti Hospital,community, ,27.73943333,85.32665073, 
94,hospital,Buddha Dental Hospital,private, ,27.7179837,85.3464317, 
8,health_post,Budhanilakantha swasthi chowki,government, ,27.76650658,85.35433145, 
52,health_post,Bungmati Health Post,government, ,27.62761616,85.30350019, 
219,hospital,Capital Hospital,private, ,27.70277421,85.32187883, 
185,hospital,Centre For Liver Disease,private, ,27.6899136,85.32870045, 
46,health_post,Chaimale Sub Health Post,government, ,27.5911839,85.25842674, 
0,health_post,Champadevi Health Post,government, ,27.66648124,85.25714433, 
82,health_post,Changu Narayan Primary Health Post,government, ,27.70783032,85.44010818, 
87,health_post,Chapagaun Sub Health Post,government, ,27.59223512,85.33163501, 
10,health_post,Chapali Bhadrakali upa swastha chowki,government, ,27.77113267,85.36215642, 
117,hospital,Chartered Dental Hospital,private, ,27.74214089,85.33370528, 
190,hospital,Chest Hospital,government, ,27.69939313,85.29714091, 
11,health_post,Chhaling Health Post,government, ,27.70134808,85.45075685, 
53,health_post,Chhampi Sub Health Post,government, ,27.60148046,85.31261248, 
73,health_post,Chitubihar Sub Health Post,government, ,27.67740732,85.27802172, 
74,health_post,Chobar Sub Health Post,government, ,27.6553409,85.28125975, 
45,health_post,Chunikhel Upaswasthya chowki,government, ,27.75423764,85.36838971, 
217,hospital,College of Dental Science and Hospital,private, ,27.73379037,85.38025125, 
35,health_post,Dadhikot health post,government, ,27.65648655,85.39224779, 
59,health_post,Dahachowk health post,government, ,27.70279114,85.23587763, 
47,health_post,Dakshinkali Health Post,government, ,27.61103172,85.26491744, 
21,health_post,Danchi Sub Health Post,government, ,27.72785167,85.40996156, 
54,health_post,Devichour Health Post,government, ,27.5664105,85.30246365, 
79,health_post,Dhapasi Health Post,government, ,27.74625774,85.33026703, 
3,health_post,Dharmasthali Health Post,government, ,27.76477,85.3008444, 
28,health_post,District Pre-Primary Health Post,government,District Development committe,27.62426657,85.3583413, 
176,hospital,Diyas Hospital,private, ,27.65276374,85.30459077, 
112,hospital,Dr.Iwanura Memorial Hospital and Research Center,private, ,27.67243358,85.41167562, 
86,health_post,Dukuchhap Sub Health Post,government, ,27.59154115,85.29888215, 
